Date,Buy & Hold,MA200 Trend,Vol Target,Regime Rule,Regime Rule SPY/Cash,Market Attractor MCTS,Market Attractor MCTS MultiAsset
2010-03-26,1.0327077572720404,1.0,1.040998738915211,0.9946470588377648,1.0,1.0,1.0
2010-03-29,1.0392627922662745,1.0,1.0476064002932646,0.9934789741911672,1.0,1.0,1.0
2010-03-30,1.0399718191061889,1.0,1.0483211194778648,0.9914858915804919,1.0,1.0,1.0
2010-03-31,1.0364281241897233,1.0,1.0447489743930969,0.9993874331221435,1.0,1.0,1.0
2010-04-01,1.0435147943811018,1.0,1.051892539143516,1.004173862747931,1.0,1.0,1.0
2010-04-05,1.0520187986107559,1.0,1.060464816844019,0.9986889828662419,1.0,1.0,1.0
2010-04-06,1.0544994929985148,1.0,1.0629654272162241,1.0001188063281772,1.0,1.0,1.0
2010-04-07,1.0484753735598726,1.0,1.05689294379142,1.0130866149860613,1.0,1.0,1.0
2010-04-08,1.0521078542529172,1.0,1.0605545874596947,1.0140357322828886,1.0,1.0,1.0
2010-04-09,1.0590170428463317,1.0,1.0675192457204898,1.0196910410883975,1.0,1.0,1.0
2010-04-12,1.0607001045279854,1.0,1.0692158196793669,1.0195572634194494,1.0,1.0,1.0
2010-04-13,1.0614971975029257,1.0,1.0700193120283572,1.0197667134631012,1.0,1.0,1.0
2010-04-14,1.0735448066938513,1.0,1.0821636441362383,1.0177251784612784,1.0,1.0,1.0
2010-04-15,1.0744305055349825,1.0,1.0830564537139564,1.0210882261193261,1.0,1.0,1.0
2010-04-16,1.0573337112990953,1.0,1.0658223997294436,1.0139815870615043,1.0,1.0,1.0
2010-04-19,1.06131989581535,1.0,1.0698405868935121,1.0123298197828403,1.0,1.0,1.0
2010-04-20,1.0707985645731022,1.0,1.0793953541100187,1.015548600847891,1.0,1.0,1.0
2010-04-21,1.0688495953376824,1.0,1.0774307377875694,1.0235978201419602,1.0,1.0,1.0
2010-04-22,1.072038866789385,1.0,1.0806456139574265,1.0199325863493307,1.0,1.0,1.0
2010-04-23,1.0790367512041845,1.0,1.0876996801243388,1.0242836746371704,1.0,1.0,1.0
2010-04-26,1.074961780911351,1.0,1.0835919943767636,1.0228615362926494,1.0,1.0,1.0
2010-04-27,1.0495387339093556,1.0,1.0579648412135405,1.0385888331396556,1.0,1.0,1.0
2010-04-28,1.0575113728074474,1.0,1.0639841109465464,1.0327113909736052,1.0,1.0,1.0
2010-04-29,1.0706214427959153,1.0,1.0737707601331337,1.0347391295535986,1.0,1.0,1.0
2010-04-30,1.0524617379865155,1.0,1.0607252456176792,1.0455930657299168,1.0,1.0,1.0
2010-05-03,1.0661038929480984,1.0,1.06970464329548,1.0465866488836157,1.0,1.0,1.0
2010-05-04,1.041034279903731,1.0,1.0536792757535611,1.0521147799503738,1.0,1.0,1.0
2010-05-05,1.034833398508678,1.0,1.0501519330499696,1.0562220978750267,1.0,1.0,1.0
2010-05-06,1.0004630480804926,1.0,1.0306502792458387,1.0881354068107765,1.0,1.0,1.0
2010-05-07,0.9855809507234038,1.0,1.023404251687458,1.0803232404961831,1.0,1.0,1.0
2010-05-10,1.028987120488776,1.0,1.044494879872627,1.0659371653475604,1.0,1.0,1.0
2010-05-11,1.0260638465460339,1.0,1.043383827414896,1.0785778738247047,1.0,1.0,1.0
2010-05-12,1.0404143986611722,1.0,1.0487458649285561,1.077783797753467,1.0,1.0,1.0
2010-05-13,1.0274811805843096,1.0,1.0439867471209248,1.0776038111046449,1.0,1.0,1.0
2010-05-14,1.008878446443956,1.0,1.0371511796339608,1.0861132924083832,1.0,1.0,1.0
2010-05-17,1.0094102615514886,1.0,1.0373473457684694,1.0795537289219481,1.0,1.0,1.0
2010-05-18,0.9956797705892974,1.0,1.0322608322954354,1.0884212128233495,1.0,1.0,1.0
2010-05-19,0.9900104344361946,1.0,1.0301371409103262,1.0772098321351908,1.0,1.0,1.0
2010-05-20,0.9526282041990763,1.0,1.0160855748356745,1.08491565260083,1.0,1.0,1.0
2010-05-21,0.9665355470728727,1.0,1.021014965855234,1.0825635237547488,1.0,1.0,1.0
2010-05-24,0.9541340541483486,1.0,1.0167359044829083,1.088304206088176,1.0,1.0,1.0
2010-05-25,0.9551086287212529,1.0,1.0170735915079077,1.0933893702227795,1.0,1.0,1.0
2010-05-26,0.9493505067915712,1.0,1.0150329242012623,1.097006901976221,1.0,1.0,1.0
2010-05-27,0.9811520067417774,1.0,1.0264701155570233,1.085581020329779,1.0,1.0,1.0
2010-05-28,0.9688386699074736,1.0,1.0224670824935789,1.088935857100739,1.0,1.0,1.0
2010-06-01,0.9525395083776914,1.0,1.0170961053697922,1.0974803913764022,1.0,1.0,1.0
2010-06-02,0.9773431239130982,1.0,1.025453484283464,1.0916725682223323,1.0,1.0,1.0
2010-06-03,0.980709247276406,1.0,1.0265281109961824,1.0793962032858837,1.0,1.0,1.0
2010-06-04,0.9462502010268357,1.0,1.0155494622457433,1.0995323219662718,1.0,1.0,1.0
2010-06-07,0.934468229524094,1.0,1.0117286860784531,1.1143575573877371,1.0,1.0,1.0
2010-06-08,0.9444781736582145,1.0,1.0150135439964754,1.1093396879841424,1.0,1.0,1.0
2010-06-09,0.939428988613253,1.0,1.0131059605336643,1.106700365492516,1.0,1.0,1.0
2010-06-10,0.9668903303584119,1.0,1.0234656806371685,1.0895151519281154,1.0,1.0,1.0
2010-06-11,0.9715850919386104,1.0,1.0250997375600481,1.1011864182873974,1.0,1.0,1.0
2010-06-14,0.9700793319445321,1.0,1.0245749370639876,1.096479290894073,1.0,1.0,1.0
2010-06-15,0.9921363455384138,1.0,1.032411732030042,1.1005884395967311,1.0,1.0,1.0
2010-06-16,0.9917819220736508,1.0,1.0322898470257402,1.1007223497525358,1.0,1.0,1.0
2010-06-17,0.9933765577995022,1.0,1.0328315604122127,1.1123827214752529,1.0,1.0,1.0
2010-06-18,0.9944535013832949,1.0,1.0331982530063946,1.1157166952739106,1.0,1.0,1.0
2010-06-21,0.9916053400276281,1.0,1.0320935449568498,1.1030357006953693,1.0,1.0,1.0
2010-06-22,0.9752281873445593,1.0,1.025697691117057,1.1144592503714013,1.0,1.0,1.0
2010-06-23,0.9722022745253465,1.0,1.0245158435190476,1.115953105666109,1.0,1.0,1.0
2010-06-24,0.9560921988135673,1.0,1.0182259139944578,1.1142504445774377,1.0,1.0,1.0
2010-06-25,0.9600975437861659,1.0,1.0197692500441735,1.1232151380685442,1.0,1.0,1.0
2010-06-28,0.9570711811909824,1.0,1.018463472229836,1.1208484507807965,1.0,1.0,1.0
2010-06-29,0.927521709525127,1.0,1.005583788333881,1.1277909691529715,1.0,1.0,1.0
2010-06-30,0.9187102384420314,1.0,1.0019201156039126,1.1334917019974162,1.0,1.0,1.0
2010-07-01,0.9146160177376598,1.0,1.0000666836877143,1.1127740102511436,1.0,1.0,1.0
2010-07-02,0.9096316004324518,1.0,0.9978006103652187,1.1152310337806608,1.0,1.0,1.0
2010-07-06,0.915595000115075,1.0,1.0009084558223076,1.110504988864532,1.0,1.0,1.0
2010-07-07,0.9444328362403872,1.0,1.016078151696424,1.1098171850660423,1.0,1.0,1.0
2010-07-08,0.9537782813556742,1.0,1.0203522965572598,1.103829775159343,1.0,1.0,1.0
2010-07-09,0.9608988646552291,1.0,1.0235772929202651,1.1060922157876796,1.0,1.0,1.0
2010-07-12,0.9615212646432227,1.0,1.023879147185321,1.1011036132972294,1.0,1.0,1.0
2010-07-13,0.9760296881240106,1.0,1.031160131724696,1.1011709543320143,1.0,1.0,1.0
2010-07-14,0.9759408123922375,1.0,1.0311141994456123,1.106434962939056,1.0,1.0,1.0
2010-07-15,0.9762075295427509,1.0,1.031245610087505,1.111621972843273,1.0,1.0,1.0
2010-07-16,0.9493279280378515,1.0,1.0172333280173151,1.1070035762161483,1.0,1.0,1.0
2010-07-19,0.9549355549278001,1.0,1.0199119092678666,1.099139563048393,1.0,1.0,1.0
2010-07-20,0.9655267895262097,1.0,1.0249360168552255,1.1043312488969976,1.0,1.0,1.0
2010-07-21,0.9529771403969993,1.0,1.0191359641279547,1.1099002384061436,1.0,1.0,1.0
2010-07-22,0.9742492949223384,1.0,1.0291574940198227,1.108320439281836,1.0,1.0,1.0
2010-07-23,0.9827047233471772,1.0,1.0328518703844247,1.0987893092181429,1.0,1.0,1.0
2010-07-26,0.9929405449736884,1.0,1.0374336775597863,1.0951555352449216,1.0,1.0,1.0
2010-07-27,0.992851309421139,1.0,1.0373935399208432,1.0803507979661742,1.0,1.0,1.0
2010-07-28,0.9864427214829036,1.0,1.0345567477300919,1.0833877430660883,1.0,1.0,1.0
2010-07-29,0.9816369551931828,1.0,1.0320835251595495,1.0856519690815174,1.0,1.0,1.0
2010-07-30,0.9814589338640544,1.0,1.0319891671016754,1.0998000182846346,1.0,1.0,1.0
2010-08-02,1.0036212849902297,1.0,1.043634656875429,1.0923188979274148,1.0,1.0,1.0
2010-08-03,0.9988149789693443,1.0,1.041226182993346,1.0975984662762088,1.0,1.0,1.0
2010-08-04,1.005490284058093,1.0,1.04452889937519,1.0968529426274969,1.0,1.0,1.0
2010-08-05,1.0044220661281282,1.0,1.0439162079859712,1.1006347444160822,1.0,1.0,1.0
2010-08-06,1.0003276655133684,1.0,1.0416034789051545,1.110682382607093,1.0,1.0,1.0
2010-08-09,1.005668035521639,1.0,1.0446152351843592,1.1065561135457138,1.0,1.0,1.0
2010-08-10,1.0002388797367894,1.0,1.041564794376223,1.1092765162229565,1.0,1.0,1.0
2010-08-11,0.9728253941548929,1.0,1.0257337821219765,1.114875652067292,1.0,1.0,1.0
2010-08-12,0.9668618145618816,1.0,1.0226841436193526,1.120292366645925,1.0,1.0,1.0
2010-08-13,0.9640133833406326,1.0,1.021237109976965,1.1271373708603796,1.0,1.0,1.0
2010-08-16,0.9635686448609908,1.0,1.0209650722069326,1.1459405446711546,1.0,1.0,1.0
2010-08-17,0.9754061187184935,1.0,1.0278736331458622,1.1427574359752368,1.0,1.0,1.0
2010-08-18,0.9771867817857482,1.0,1.0289011886394963,1.1465349421537967,1.0,1.0,1.0
2010-08-19,0.9601862396075505,1.0,1.018687226072082,1.1562843578675592,1.0,1.0,1.0
2010-08-20,0.9570711811909823,1.0,1.0167245492733414,1.1536143261105687,1.0,1.0,1.0
2010-08-23,0.9534219688318347,1.0,1.0143765052670772,1.1528096376090673,1.0,1.0,1.0
2010-08-24,0.9392700377852742,1.0,1.0049355402666416,1.1648397240659787,1.0,1.0,1.0
2010-08-25,0.942919520010004,1.0,1.0072871023693855,1.1677862856064545,1.0,1.0,1.0
2010-08-26,0.9366001676243182,1.0,1.0032363625786587,1.1713529354482544,1.0,1.0,1.0
2010-08-27,0.9511078714635532,1.0,1.0125302779904066,1.1550108010191862,1.0,1.0,1.0
2010-08-30,0.9373119830752497,1.0,1.0043029618628299,1.1656073423938105,1.0,1.0,1.0
2010-08-31,0.9373119830752497,1.0,1.0042897336814482,1.177706002572773,1.0,1.0,1.0
2010-09-01,0.9653490380626633,1.0,1.0230406046118818,1.1636491294396945,1.0,1.0,1.0
2010-09-02,0.9743385304748873,1.0,1.0278719331730768,1.1603701162088333,1.0,1.0,1.0
2010-09-03,0.9869769653806768,1.0,1.0345269469052754,1.1511389210531775,1.0,1.0,1.0
2010-09-07,0.9758513069741056,1.0,1.028872684528375,1.1668869068503143,1.0,1.0,1.0
2010-09-08,0.9827047233471767,1.0,1.0323383087214117,1.1622976073161635,1.0,1.0,1.0
2010-09-09,0.9872443122175488,1.0,1.034608983847488,1.1453789180393839,1.0,1.0,1.0
2010-09-10,0.9922285496123686,1.0,1.0374121719001288,1.143560843674216,1.0,1.0,1.0
2010-09-13,1.0032649724663905,1.0,1.0436765868217692,1.1458385547160816,1.0,1.0,1.0
2010-09-14,1.002642032747232,1.0,1.0433277912645664,1.1626604020367703,1.0,1.0,1.0
2010-09-15,1.0064693563907021,1.0,1.0454621069258172,1.1536618224790298,1.0,1.0,1.0
2010-09-16,1.0062022794194123,1.0,1.0453080493797167,1.1511763729403648,1.0,1.0,1.0
2010-09-17,1.0065778423547893,1.0,1.0455212395352402,1.153091852900977,1.0,1.0,1.0
2010-09-20,1.0219689062001087,1.0,1.0549768350885276,1.1579651780244522,1.0,1.0,1.0
2010-09-21,1.0199106414038541,1.0,1.0537483511529135,1.1712905495307826,1.0,1.0,1.0
2010-09-22,1.0148999571819683,1.0,1.0507474367357954,1.177426806305785,1.0,1.0,1.0
2010-09-23,1.0066676176385032,1.0,1.0454738863040502,1.179581665648116,1.0,1.0,1.0
2010-09-24,1.0274274773334298,1.0,1.0583477997716122,1.1734757018352937,1.0,1.0,1.0
2010-09-27,1.0225053989777348,1.0,1.0554239714879694,1.1838190213018176,1.0,1.0,1.0
2010-09-28,1.0260850759718414,1.0,1.0575724959226158,1.1931445972780597,1.0,1.0,1.0
2010-09-29,1.0242955073403703,1.0,1.0563936437253714,1.1911352822272936,1.0,1.0,1.0
2010-09-30,1.0212530427654427,1.0,1.0544159258888375,1.190554281981635,1.0,1.0,1.0
2010-10-01,1.0255480434630506,1.0,1.0578227800831013,1.192331355868924,1.0,1.0,1.0
2010-10-04,1.017852736428376,1.0,1.051563510927131,1.1917886849417028,1.0,1.0,1.0
2010-10-05,1.038343989913713,1.0,1.068434647399972,1.199945578553749,1.0,1.0,1.0
2010-10-06,1.0382545744507754,1.0,1.0683563957335236,1.2112402841549585,1.0,1.0,1.0
2010-10-07,1.0370016785073188,1.0,1.067377866684272,1.1995752606990686,1.0,1.0,1.0
2010-10-08,1.042818091402779,1.0,1.0719004211517165,1.2028749026682952,1.0,1.0,1.0
2010-10-11,1.0438025610470345,1.0,1.0726638583114838,1.205867590349249,1.0,1.0,1.0
2010-10-12,1.0470240364582257,1.0,1.0752328274710656,1.1984059363008075,1.0,1.0,1.0
2010-10-13,1.0551665107627828,1.0,1.0817504620528933,1.2070584465152612,1.0,1.0,1.0
2010-10-14,1.0510507907670206,1.0,1.0784956950157198,1.201100368340473,1.0,1.0,1.0
2010-10-15,1.0531979312950481,1.0,1.0801712158938401,1.1889959326080264,1.0,1.0,1.0
2010-10-18,1.058387266532421,1.0,1.0842289397507923,1.1964662194939915,1.0,1.0,1.0
2010-10-19,1.044518064660924,0.9866959101171574,1.072610130453313,1.1803090321241598,0.9866959101171574,0.9900219325878681,1.0
2010-10-20,1.054719253537706,0.9963323842803121,1.080481516556174,1.1918364109001112,0.9963323842803121,0.9948069102179249,1.0055311386453367
2010-10-21,1.0570456747675792,0.9985300200995365,1.0822576801085297,1.1944652749504772,0.9985300200995365,0.9959040457389619,0.992478940486599
2010-10-22,1.0590143441905078,1.0003897084416495,1.083817279785917,1.1966898782194533,1.0003897084416495,0.9972453487809263,0.9953783957939762
2010-10-25,1.062145954362791,1.00334795976694,1.086717759495604,1.2002286085645695,1.00334795976694,1.0001444396562242,0.999710486480388
2010-10-26,1.0623250551542485,1.0035171459441912,1.086884560869083,1.2004309930794668,1.0035171459441912,1.0002209169300715,0.99587723905085
2010-10-27,1.0592828604449032,1.000643360244309,1.0839719003614092,1.1969933025172779,1.000643360244309,0.9980726572470553,0.9915497694438898
2010-10-28,1.0594616014155844,1.0008122065196474,1.0841411149584994,1.1971952804334514,1.0008122065196474,0.9981069598645856,0.9955005214628492
2010-10-29,1.0602672401339646,1.001573246903105,1.0849151723395016,1.1981056549766065,1.001573246903105,0.9987661324209202,1.0051881421007272
2010-11-01,1.0606249019857152,1.0019111094047382,1.0852602498480923,1.1985098141083155,1.0019111094047382,0.9991030479935851,1.004058841548237
2010-11-02,1.06903616241025,1.0098567415011184,1.0938245437253669,1.2080145675314644,1.0098567415011184,1.002964819105037,1.0038580297799273
2010-11-03,1.0733310731526637,1.0139138957114993,1.098218253243249,1.2128678315514445,1.0139138957114993,1.006893988161622,0.9988113973641931
2010-11-04,1.0940014274294585,1.033439985987599,1.1193678881840348,1.2362254035030862,1.033439985987599,1.0262848881132487,1.0194280526468642
2010-11-05,1.098117417290803,1.037328123971685,1.123579314936654,1.240876486307531,1.037328123971685,1.030146106287571,1.0174260998394986
2010-11-08,1.0960594223601312,1.0353840549796423,1.1214736015603446,1.238550944905309,1.0353840549796423,1.0286466421668858,1.0202259434472343
2010-11-09,1.0881855542651635,1.0279460663904945,1.1134171631679257,1.2296534466765332,1.0279460663904945,1.023104450878128,1.0006667689039184
2010-11-10,1.092569880470515,1.0320876862262838,1.1176545987440556,1.2346077504794406,1.0320876862262838,1.0271754085040916,1.0042982130755667
2010-11-11,1.0884531709676177,1.0281988684383714,1.113587754276072,1.2299558544775477,1.0281988684383714,1.0251375365896325,1.0028433207408145
2010-11-12,1.0755678990092115,1.016026895954359,1.1008573248476716,1.2153954525195212,1.016026895954359,1.0159844807291234,1.0026427520766663
2010-11-15,1.07404693658733,1.0145901305676355,1.0994747716026314,1.2136767597129483,1.0145901305676355,1.0144969760978064,0.9941195592768254
2010-11-16,1.057314280977169,0.998783756877675,1.0843984268213254,1.1947688008979829,0.998783756877675,1.0064930651853583,0.9885773777984994
2010-11-17,1.057850863709989,0.9992906356056028,1.0848583505399794,1.1883064950180273,0.9985840001262994,1.006748460770757,0.9875911830709988
2010-11-18,1.0734206685259897,1.013998531287864,1.0989995207853906,1.1985224738644322,0.9985840001262994,1.014157292001483,1.0020281231574846
2010-11-19,1.0763736276827858,1.0167880213132945,1.1014196294677767,1.2013401766387988,1.0011313682795127,1.0168458030453154,1.0055351310092047
2010-11-22,1.075478663456662,1.015942600279907,1.100681880142507,1.2003413074229008,1.000298965164816,1.0163213839266476,1.0122351513978298
2010-11-23,1.0599089485958553,1.001234789573124,1.0878352859639184,1.1829639548753803,0.9858176275126871,1.005235597086516,0.9971761194032877
2010-11-24,1.0755678990092115,1.0160268959543588,1.0997088806829738,1.2004409031875174,1.0003819628419472,1.0126109421898621,0.9994662102313726
2010-11-26,1.0630405587681384,1.0041930408984143,1.0908371320564947,1.1864591437398953,0.9887303272445127,1.0007156122913106,0.9876253473336142
2010-11-29,1.066262304044912,1.0072364376529392,1.0930175086212015,1.1900549323585894,0.991726861323602,1.0029402198232444,0.9918828696320401
2010-11-30,1.0602672401339648,1.001573246903105,1.0889605020497142,1.1833638439181908,0.9861508732264109,0.9987109433868387,0.9862068160905708
2010-12-01,1.0828162186843917,1.0228739650675613,1.104100430574071,1.1695626960734125,0.9859536430517657,1.009280930246053,0.9909428861459445
2010-12-02,1.0966858703318594,1.0359758242103694,1.1124741889863392,1.184075646951701,0.9983854038790292,1.0157448041128263,0.9887941814501102
2010-12-03,1.0996388294886552,1.0387653142357998,1.1141945540953546,1.1872639136364418,1.0010736771577793,1.0183782451928554,0.9885560033071278
2010-12-06,1.098475259052942,1.0376661564242744,1.1134479592421418,1.1860076237053752,1.000014402327285,1.0173006597286982,0.9912616198473689
2010-12-07,1.0991017070246705,1.0382579256550022,1.1138450031486136,1.1866839903911075,1.0005846991900265,1.017880814747824,0.9863803525411892
2010-12-08,1.1031286412438535,1.042061937915593,1.1164017320600608,1.1910318121966061,1.0042506827278619,1.0206269360272526,0.9751406334968107
2010-12-09,1.1074234620310732,1.0461190071504958,1.1191579499786601,1.1956688671999958,1.0081605410585242,1.023607148137354,0.9790951089071472
2010-12-10,1.1138665028086496,1.0522053757821541,1.1232905404022435,1.2026253238148115,1.014026065583777,1.0265336645787724,0.9760664394750975
2010-12-13,1.1145821863329273,1.0528814406873335,1.1237484214660176,1.2033980368176382,1.0146775994493673,1.0269770155986184,0.9763031568771283
2010-12-14,1.1155663861116005,1.0538111573951727,1.1244028688020025,1.2044606628814807,1.0155735813527642,1.0276571475107255,0.9771652533314759
2010-12-15,1.1104661065163888,1.0489932177277692,1.1209642663585575,1.1989539658183486,1.010930460800823,1.0252565818321502,0.9651010988217826
2010-12-16,1.116908787473189,1.0550792464575145,1.1256979584227693,1.2059100339399502,1.016795657757516,1.0296665544812347,0.9706825689912222
2010-12-17,1.1181052815099435,1.0562095052940896,1.1265761601324222,1.2072018710001062,1.0178849051112386,1.0304938310051326,0.970488432477424
2010-12-20,1.120803847377818,1.05875868466695,1.1286609436128843,1.2101154729824846,1.0203415874181574,1.032359166626066,0.9717909222079969
2010-12-21,1.127909588070346,1.065471067647082,1.1341728647623375,1.2177874369743524,1.0268104113385592,1.0355800555192956,0.9715965640235553
2010-12-22,1.1314178406403355,1.0687851112999223,1.1368818581589528,1.221575245811739,1.0300042047973357,1.037944079451634,0.9715965640235553
2010-12-23,1.129799096922465,1.0672559775683106,1.1354285173730025,1.2198275119648476,1.0285305557386004,1.0371496778439997,0.9690079489704382
2010-12-27,1.1302487829377823,1.0676807699842221,1.1358390404419183,1.220313031359158,1.0289399345463037,1.0373560825522297,0.97463078386245
2010-12-28,1.131867976431623,1.0692103285932248,1.1374523741921507,1.2220612508225666,1.0304139930657386,1.0380991402953659,0.9730268509195987
2010-12-29,1.1326774832233495,1.069975022922248,1.1382658749195738,1.2229352634309676,1.0311509404333161,1.0387377741310073,0.9829959516021198
2010-12-30,1.1308785592516921,1.0682756833076459,1.136458075436631,1.2209929916071203,1.0295132614182239,1.037809036122678,0.9827993524117994
2010-12-31,1.1311483348788045,1.068530524767001,1.136729182079762,1.2347884409933771,1.0293073587659403,1.0379328228817655,0.9827993524117994
2011-01-03,1.1428420603361318,1.0795769120657435,1.1484806019110056,1.2269270864081991,1.0293073587659403,1.040563443886556,0.9827993524117994
2011-01-04,1.1422128237533864,1.0789825085951892,1.147848260807736,1.2132015669963205,1.0293073587659403,1.040224954177687,0.9820616737572796
2011-01-05,1.1481493268329732,1.0845903803086647,1.1538140533408574,1.1981293199770358,1.0293073587659403,1.0429281713520688,0.9803836060358988
2011-01-06,1.1459002670700276,1.0824658234007591,1.151553897191615,1.1983416519483685,1.0293073587659403,1.0428238785349337,0.9783651368837109
2011-01-07,1.1436515671278584,1.0803416063947666,1.1492941026384287,1.2004184680573164,1.0293073587659403,1.0428238785349337,0.9781694638563341
2011-01-10,1.1422128237533866,1.0789825085951892,1.147848260807736,1.206094561640847,1.0293073587659403,1.0420636463853223,0.9783749550585981
2011-01-11,1.1462603577120192,1.0828059802403058,1.1519157644448514,1.2062692633684269,1.0293073587659403,1.0439099695521123,0.9781792800675864
2011-01-12,1.1566048452130058,1.092577820340357,1.1623112894643801,1.2040247731680347,1.0293073587659403,1.0438055785551572,0.9826973605167059
2011-01-13,1.1547152464056931,1.0907928254436503,1.1604123677752758,1.2031469063420797,1.0293073587659403,1.0428485412820598,0.9809936126711104
2011-01-14,1.1630813493227883,1.0986957998499347,1.1688197472788346,1.1932044001234559,1.0293073587659403,1.0427442564279317,0.9881010736232074
2011-01-18,1.1650600937274562,1.1005650054456146,1.170808254390861,1.1937378619942336,1.0293073587659403,1.0427442564279317,0.9879034534084828
2011-01-19,1.153636143897242,1.0897734596062278,1.1593279412027493,1.1993447859866073,1.0293073587659403,1.0427442564279317,0.9879034534084828
2011-01-20,1.1521070855078914,1.0883290464264592,1.1577913387619518,1.1797712477010016,1.0293073587659403,1.0427442564279317,0.9833167952248161
2011-01-21,1.1547152464056931,1.09079282544365,1.160412367775276,1.183685356343222,1.0293073587659403,1.0427442564279317,0.986284134959816
2011-01-24,1.1612820655303544,1.0969961203334189,1.1670115861998354,1.1809175372310807,1.0293073587659403,1.0456050043082452,0.9877382399390011
2011-01-25,1.1619120217546528,1.0975912036077993,1.1676446504952174,1.1853499520033088,1.0293073587659403,1.0456945253912657,0.9880765068624223
2011-01-26,1.1664092417286027,1.1018394676688272,1.1721640588035616,1.1812021770554282,1.0293073587659403,1.0476659387669995,0.9871046459359853
2011-01-27,1.1692879878502642,1.1045588529246784,1.1750570080511438,1.1693179219837513,1.0293073587659403,1.0475611721731228,0.9768771043038791
2011-01-28,1.148868698520209,1.0852699292084524,1.1545369742562033,1.183127228660265,1.0293073587659403,1.0383096297689527,0.9739204390551923
2011-01-31,1.1575037674676703,1.093426980294788,1.1632146468117674,1.1767599592138165,1.0293073587659403,1.0382057988059759,0.9684842796489467
2011-02-01,1.176034537452742,1.1109319288200463,1.1814459735238525,1.1780609164215134,1.0293073587659403,1.0423091131890685,0.9695549794074533
2011-02-02,1.1737857475553788,1.1088076268385758,1.179384085515601,1.176614972329613,1.0293073587659403,1.0418108424901598,0.9679272324568937
2011-02-03,1.1763939084531805,1.1112714058557667,1.1817454136262253,1.1796298771850222,1.0293073587659403,1.0417587519480354,0.9701458970124867
2011-02-04,1.1797226104557414,1.114415838453964,1.1847812678062266,1.171238553842688,1.0293073587659403,1.0417587519480354,0.9726969743547662
2011-02-07,1.1870982167305766,1.1213831478689302,1.1915416533570344,1.174360327821632,1.0293073587659403,1.043334928637994,0.9749004844906328
2011-02-08,1.1924957982422961,1.1264819314920422,1.196465604909554,1.1754772444855621,1.0293073587659403,1.0456547161418421,0.9747055043937347
2011-02-09,1.1897969625088392,1.1239324971927471,1.1939974869561407,1.1802847492820407,1.0293073587659403,1.0444714623656273,0.9784969453427933
2011-02-10,1.1902470083449328,1.1243576295105717,1.1944035171727792,1.1724963735322051,1.0293073587659403,1.044518007752123,0.9720401120362274
2011-02-11,1.1973532887686256,1.1310705223435737,1.2010290557522747,1.1786000883018983,1.0293073587659403,1.0475838900337524,0.9772775457741935
2011-02-14,1.200231315248734,1.1337892277955983,1.2037006932187206,1.181801173078879,1.0293073587659403,1.0488429061503546,0.9797792115097179
2011-02-15,1.1964535569172143,1.1302205976098376,1.2001276335972844,1.1889748114930994,1.0293073587659403,1.0471922764022283,0.9855306027755844
2011-02-16,1.2040097032666124,1.1373584528097074,1.20717715790767,1.1876343517407357,1.0293073587659403,1.0504990232670388,0.9878899852565912
2011-02-17,1.2076074612547334,1.140757047063434,1.210758584510726,1.1927241182752013,1.0293073587659403,1.0520685460218049,0.990644367759691
2011-02-18,1.2101258468688212,1.1431360205533037,1.213282893533589,1.1924981826240966,1.0293073587659403,1.0525644474639135,0.9900604539764482
2011-02-22,1.1858395636546968,1.1201941709768652,1.1889332508518364,1.205300985282078,1.0293073587659403,1.0419497449174646,0.9898624418856529
2011-02-23,1.1785530130220232,1.1133109872853946,1.1831043082603903,1.2128853196840055,1.0293073587659403,1.0418455499429728,0.98973764362192
2011-02-24,1.1777435961854907,1.1125463779318496,1.1824706281597899,1.2122014593138306,1.0293073587659403,1.041614575739955,0.9889816529374588
2011-02-25,1.1903366037182588,1.124442265086937,1.1923066200697128,1.219766079762898,1.0293073587659403,1.0415624950111682,0.9991607332743353
2011-02-28,1.1977127497242583,1.1314100843547725,1.1978376847192942,1.2218017834742527,1.0293073587659403,1.0431239766588334,1.0053522218239368
2011-03-01,1.177743596185491,1.1125463779318496,1.180500044230471,1.2340902330651644,1.0293073587659403,1.034375952918027,1.0051511513795721
2011-03-02,1.180262251665161,1.114925606348154,1.1823994846049943,1.2241198651438967,1.0293073587659403,1.0354819817133836,1.0051511513795721
2011-03-03,1.2005914958459196,1.1341294696106234,1.1995441867181347,1.210125482487112,1.0293073587659403,1.0443997311463287,0.9934590325387376
2011-03-04,1.191596066390885,1.1256320067583065,1.1927516451949702,1.2206850024195666,1.0293073587659403,1.0404871496659123,1.0021279273004686
2011-03-07,1.1822411759802172,1.1167949818947907,1.1858690586096585,1.2184071217101542,1.0293073587659403,1.0403831009509457,0.9938596475589256
2011-03-08,1.192585663481204,1.1265668219948421,1.1933222782054973,1.213124137664917,1.0293073587659403,1.044830684679857,0.9958542841832599
2011-03-09,1.1908766047484547,1.1249523728830393,1.192106245362119,1.2192262314634346,1.0293073587659403,1.044404114269179,0.997645325844172
2011-03-10,1.1688383018349464,1.1041340605087668,1.1763543407787487,1.2222882850751957,1.0293073587659403,1.0443518940634655,0.999951355956147
